Channels,Times,Titles,Subtitles,Links
CNBC Indonesia,2 jam lalu,Eh... Saham Emiten Erick Thohir Masuk Jajaran Top Gainers,"Jakarta, CNBC Indonesia - Indeks Harga Saham Gabungan (IHSG) ditutup 
melonjak lebih dari 2% pada perdagangan Rabu (20/7/2022) kemarin.",https://www.cnbcindonesia.com/market/20220720065827-17-356874/nggak-ngomong-ngomong-harga-emas-sudah-naik-3-hari-beruntun
CNBC Indonesia,2 jam lalu,Eh... Saham Emiten Erick Thohir Masuk Jajaran Top Gainers,"Jakarta, CNBC Indonesia - Indeks Harga Saham Gabungan (IHSG) ditutup 
melonjak lebih dari 2% pada perdagangan Rabu (20/7/2022) kemarin.",https://www.cnbcindonesia.com/market/20220720071513-17-356878/harga-minyak-naik-1-gara-gara-amerika
CNBC Indonesia,2 jam lalu,Eh... Saham Emiten Erick Thohir Masuk Jajaran Top Gainers,"Jakarta, CNBC Indonesia - Indeks Harga Saham Gabungan (IHSG) ditutup 
melonjak lebih dari 2% pada perdagangan Rabu (20/7/2022) kemarin.",https://www.cnbcindonesia.com/news/20220720175709-4-357212/eropa-sedang-tak-baik-baik-saja-ada-neraka-ada-kiamat
CNBC Indonesia,2 jam lalu,Eh... Saham Emiten Erick Thohir Masuk Jajaran Top Gainers,"Jakarta, CNBC Indonesia - Indeks Harga Saham Gabungan (IHSG) ditutup 
melonjak lebih dari 2% pada perdagangan Rabu (20/7/2022) kemarin.",https://www.cnbcindonesia.com/market/20220719212021-17-356861/indeks-dolar-as-jeblok-rupiah-bisa-menguat-3-hari-beruntun
CNBC Indonesia,2 jam lalu,Eh... Saham Emiten Erick Thohir Masuk Jajaran Top Gainers,"Jakarta, CNBC Indonesia - Indeks Harga Saham Gabungan (IHSG) ditutup 
melonjak lebih dari 2% pada perdagangan Rabu (20/7/2022) kemarin.",https://www.cnbcindonesia.com/market/20220719144126-17-356775/analis-emas-sedang-koma
CNBC Indonesia,2 jam lalu,Eh... Saham Emiten Erick Thohir Masuk Jajaran Top Gainers,"Jakarta, CNBC Indonesia - Indeks Harga Saham Gabungan (IHSG) ditutup 
melonjak lebih dari 2% pada perdagangan Rabu (20/7/2022) kemarin.",https://www.cnbcindonesia.com/market/20220719065249-17-356584/breaking-news-harga-minyak-dunia-memanas-naik-5-lebih
CNBC Indonesia,2 jam lalu,Eh... Saham Emiten Erick Thohir Masuk Jajaran Top Gainers,"Jakarta, CNBC Indonesia - Indeks Harga Saham Gabungan (IHSG) ditutup 
melonjak lebih dari 2% pada perdagangan Rabu (20/7/2022) kemarin.",https://www.cnbcindonesia.com/market/20220718070629-17-356308/harga-emas-mulai-menanjak-semoga-bukan-harapan-palsu
CNBC Indonesia,2 jam lalu,Eh... Saham Emiten Erick Thohir Masuk Jajaran Top Gainers,"Jakarta, CNBC Indonesia - Indeks Harga Saham Gabungan (IHSG) ditutup 
melonjak lebih dari 2% pada perdagangan Rabu (20/7/2022) kemarin.",https://www.cnbcindonesia.com/market/20220718173512-17-356535/inflasi-eropa-diramal-meroket-awas-rupiah-bisa-keok
CNBC Indonesia,2 jam lalu,Eh... Saham Emiten Erick Thohir Masuk Jajaran Top Gainers,"Jakarta, CNBC Indonesia - Indeks Harga Saham Gabungan (IHSG) ditutup 
melonjak lebih dari 2% pada perdagangan Rabu (20/7/2022) kemarin.",https://www.cnbcindonesia.com/news/20220720133301-4-357072/jangan-kaget-resesi-ekonomi-as-disebut-palsu-ini-faktanya
CNBC Indonesia,2 jam lalu,Eh... Saham Emiten Erick Thohir Masuk Jajaran Top Gainers,"Jakarta, CNBC Indonesia - Indeks Harga Saham Gabungan (IHSG) ditutup 
melonjak lebih dari 2% pada perdagangan Rabu (20/7/2022) kemarin.",https://www.cnbcindonesia.com/market/20220719083706-17-356611/duh-mayoritas-bursa-asia-melemah-semoga-ihsg-kuat
CNBC Indonesia,2 jam lalu,Eh... Saham Emiten Erick Thohir Masuk Jajaran Top Gainers,"Jakarta, CNBC Indonesia - Indeks Harga Saham Gabungan (IHSG) ditutup 
melonjak lebih dari 2% pada perdagangan Rabu (20/7/2022) kemarin.",https://www.cnbcindonesia.com/market/20220720052416-17-356867/suara-terbelah-pasar-galau-bi-naikkan-bunga-atau-tidak
CNBC Indonesia,2 jam lalu,Eh... Saham Emiten Erick Thohir Masuk Jajaran Top Gainers,"Jakarta, CNBC Indonesia - Indeks Harga Saham Gabungan (IHSG) ditutup 
melonjak lebih dari 2% pada perdagangan Rabu (20/7/2022) kemarin.",https://www.cnbcindonesia.com/tech/20220720135647-37-357085/google-whatsapp-instagram-aman-twitter-zoom-bisa-diblokir
CNBC Indonesia,2 jam lalu,Eh... Saham Emiten Erick Thohir Masuk Jajaran Top Gainers,"Jakarta, CNBC Indonesia - Indeks Harga Saham Gabungan (IHSG) ditutup 
melonjak lebih dari 2% pada perdagangan Rabu (20/7/2022) kemarin.",https://www.cnbcindonesia.com/market/20220721054538-17-357246/bumi-cs-sumringah-harga-batu-bara-kian-menghangat-lompat-3
CNBC Indonesia,2 jam lalu,Eh... Saham Emiten Erick Thohir Masuk Jajaran Top Gainers,"Jakarta, CNBC Indonesia - Indeks Harga Saham Gabungan (IHSG) ditutup 
melonjak lebih dari 2% pada perdagangan Rabu (20/7/2022) kemarin.",https://www.cnbcindonesia.com/news/20220720111749-4-356989/nik-sekarang-resmi-jadi-pengganti-npwp
CNBC Indonesia,2 jam lalu,Eh... Saham Emiten Erick Thohir Masuk Jajaran Top Gainers,"Jakarta, CNBC Indonesia - Indeks Harga Saham Gabungan (IHSG) ditutup 
melonjak lebih dari 2% pada perdagangan Rabu (20/7/2022) kemarin.",https://www.cnbcindonesia.com/market/20220720184912-17-357224/sah-dilantik-jadi-dk-ojk-baru-ini-3-fokus-mahendra-cs
CNBC Indonesia,2 jam lalu,Eh... Saham Emiten Erick Thohir Masuk Jajaran Top Gainers,"Jakarta, CNBC Indonesia - Indeks Harga Saham Gabungan (IHSG) ditutup 
melonjak lebih dari 2% pada perdagangan Rabu (20/7/2022) kemarin.",https://www.cnbcindonesia.com/market/20220705211633-17-353217/tak-cuma-amerika-ini-negara-raksasa-yang-bakal-resesi
CNBC Indonesia,2 jam lalu,Eh... Saham Emiten Erick Thohir Masuk Jajaran Top Gainers,"Jakarta, CNBC Indonesia - Indeks Harga Saham Gabungan (IHSG) ditutup 
melonjak lebih dari 2% pada perdagangan Rabu (20/7/2022) kemarin.",https://www.cnbcindonesia.com/news/20220721081049-4-357263/ramai-stopbayarpajak-begini-jawaban-menohok-sri-mulyani
CNBC Indonesia,2 jam lalu,Eh... Saham Emiten Erick Thohir Masuk Jajaran Top Gainers,"Jakarta, CNBC Indonesia - Indeks Harga Saham Gabungan (IHSG) ditutup 
melonjak lebih dari 2% pada perdagangan Rabu (20/7/2022) kemarin.",https://www.cnbcindonesia.com/news/20220720171016-4-357200/sosok-pilihan-jokowi-untuk-rayu-elon-musk-investasi-di-ri
CNBC Indonesia,2 jam lalu,Eh... Saham Emiten Erick Thohir Masuk Jajaran Top Gainers,"Jakarta, CNBC Indonesia - Indeks Harga Saham Gabungan (IHSG) ditutup 
melonjak lebih dari 2% pada perdagangan Rabu (20/7/2022) kemarin.",https://www.cnbcindonesia.com/lifestyle/20220720171526-33-357201/ini-gejala-virus-marburg-disebut-mematikan-seperti-ebola
CNBC Indonesia,2 jam lalu,Eh... Saham Emiten Erick Thohir Masuk Jajaran Top Gainers,"Jakarta, CNBC Indonesia - Indeks Harga Saham Gabungan (IHSG) ditutup 
melonjak lebih dari 2% pada perdagangan Rabu (20/7/2022) kemarin.",https://www.cnbcindonesia.com/news/20220719181625-16-356842/25-negara-ini-terancam-bangkrut-ri-masuk
CNBC Indonesia,2 jam lalu,Eh... Saham Emiten Erick Thohir Masuk Jajaran Top Gainers,"Jakarta, CNBC Indonesia - Indeks Harga Saham Gabungan (IHSG) ditutup 
melonjak lebih dari 2% pada perdagangan Rabu (20/7/2022) kemarin.",https://www.cnbcindonesia.com/market/20220720151602-19-357134/ylki-kasus-pinjol-hingga-investasi-bodong-pr-dk-ojk-baru
CNBC Indonesia,2 jam lalu,Eh... Saham Emiten Erick Thohir Masuk Jajaran Top Gainers,"Jakarta, CNBC Indonesia - Indeks Harga Saham Gabungan (IHSG) ditutup 
melonjak lebih dari 2% pada perdagangan Rabu (20/7/2022) kemarin.",https://www.cnbcindonesia.com/news/20220720111232-4-356986/bukan-anies-gubernur-dki-jakarta-ternyata-ridwan-kamil-lho
CNBC Indonesia,2 jam lalu,Eh... Saham Emiten Erick Thohir Masuk Jajaran Top Gainers,"Jakarta, CNBC Indonesia - Indeks Harga Saham Gabungan (IHSG) ditutup 
melonjak lebih dari 2% pada perdagangan Rabu (20/7/2022) kemarin.",https://www.cnbcindonesia.com/market/20220721014643-17-357244/eh-saham-emiten-erick-thohir-masuk-jajaran-top-gainers
