source,title,timedate,links
Tribunnews.com,"Ajudan Irjen Ferdy Sambo Ditembak, Kapolri Diminta Nonaktifkan Kadiv Propam, IPW: Beliau Saksi Kunci",2022-07-11T10:23:24Z,https://news.google.com/articles/CAIiEBAyWcRaEsaLzDtGejLjQO8qGQgEKhAIACoHCAow5o6OCzDE5aADMOO01AY?uo=CAUikAFodHRwczovL3d3dy50cmlidW5uZXdzLmNvbS9uYXNpb25hbC8yMDIyLzA3LzExL2FqdWRhbi1pcmplbi1mZXJkeS1zYW1iby1kaXRlbWJhay1rYXBvbHJpLWRpbWludGEtbm9uYWt0aWZrYW4ta2FkaXYtcHJvcGFtLWlwdy1iZWxpYXUtc2Frc2kta3VuY2nSAQA&hl=id&gl=ID&ceid=ID%3Aid
KOMPASTV,Kronologi Brigadir J Ditembak Polisi Bharada E di Rumah Irjen Ferdy Sambo,2022-07-11T10:27:31Z,https://news.google.com/articles/CCAiC3ViV29IX0VybHEwmAEB?hl=id&gl=ID&ceid=ID%3Aid
Tribunnews.com,"Polisi Tembak Polisi, Keluarga Temukan 4 Bekas Luka Tembakan pada Jenazah Brigpol Yosua",2022-07-11T10:28:32Z,https://news.google.com/articles/CAIiEMf747LKG2Pcv0tsIvkkp84qGQgEKhAIACoHCAow5o6OCzDE5aADMO2LqwY?uo=CAUihQFodHRwczovL3d3dy50cmlidW5uZXdzLmNvbS9uYXNpb25hbC8yMDIyLzA3LzExL3BvbGlzaS10ZW1iYWstcG9saXNpLWtlbHVhcmdhLXRlbXVrYW4tNC1iZWthcy1sdWthLXRlbWJha2FuLXBhZGEtamVuYXphaC1icmlncG9sLXlvc3Vh0gEA&hl=id&gl=ID&ceid=ID%3Aid
detikNews,"Polisi Tembak Polisi di Rumah Pejabat Polri, Brigadir J dari Propam Tewas",2022-07-11T08:00:08Z,https://news.google.com/articles/CBMicGh0dHBzOi8vbmV3cy5kZXRpay5jb20vYmVyaXRhL2QtNjE3MzQwOS9wb2xpc2ktdGVtYmFrLXBvbGlzaS1kaS1ydW1haC1wZWphYmF0LXBvbHJpLWJyaWdhZGlyLWotZGFyaS1wcm9wYW0tdGV3YXPSAXRodHRwczovL25ld3MuZGV0aWsuY29tL2Jlcml0YS9kLTYxNzM0MDkvcG9saXNpLXRlbWJhay1wb2xpc2ktZGktcnVtYWgtcGVqYWJhdC1wb2xyaS1icmlnYWRpci1qLWRhcmktcHJvcGFtLXRld2FzL2FtcA?hl=id&gl=ID&ceid=ID%3Aid
detikNews,8 Hal yang Diketahui dari Penembakan Maut Ajudan Kadiv Propam,2022-07-11T10:25:36Z,https://news.google.com/articles/CBMiZWh0dHBzOi8vbmV3cy5kZXRpay5jb20vYmVyaXRhL2QtNjE3MzgzMi84LWhhbC15YW5nLWRpa2V0YWh1aS1kYXJpLXBlbmVtYmFrYW4tbWF1dC1hanVkYW4ta2FkaXYtcHJvcGFt0gFpaHR0cHM6Ly9uZXdzLmRldGlrLmNvbS9iZXJpdGEvZC02MTczODMyLzgtaGFsLXlhbmctZGlrZXRhaHVpLWRhcmktcGVuZW1iYWthbi1tYXV0LWFqdWRhbi1rYWRpdi1wcm9wYW0vYW1w?hl=id&gl=ID&ceid=ID%3Aid
CNN Indonesia,Ibu Pembunuh Shinzo Abe Anggota Gereja Sekte Kristen di Jepang,2022-07-11T07:42:07Z,https://news.google.com/articles/CAIiEERvwBtDbRrWwvm-H23MCEkqMwgEKioIACIQ3Sax1OtL6IZjpKEyJBUKryoUCAoiEN0msdTrS-iGY6ShMiQVCq8wsr-BBw?uo=CAUigwFodHRwczovL3d3dy5jbm5pbmRvbmVzaWEuY29tL2ludGVybmFzaW9uYWwvMjAyMjA3MTExNDI2MTYtMTEzLTgxOTk4Ni9pYnUtcGVtYnVudWgtc2hpbnpvLWFiZS1hbmdnb3RhLWdlcmVqYS1zZWt0ZS1rcmlzdGVuLWRpLWplcGFuZ9IBAA&hl=id&gl=ID&ceid=ID%3Aid
detikNews,Pembunuh Shinzo Abe: Identitas dan Motif Tembak Shinzo Abe,2022-07-11T08:15:55Z,https://news.google.com/articles/CBMiaGh0dHBzOi8vbmV3cy5kZXRpay5jb20vaW50ZXJuYXNpb25hbC9kLTYxNzM0NjIvcGVtYnVudWgtc2hpbnpvLWFiZS1pZGVudGl0YXMtZGFuLW1vdGlmLXRlbWJhay1zaGluem8tYWJl0gFsaHR0cHM6Ly9uZXdzLmRldGlrLmNvbS9pbnRlcm5hc2lvbmFsL2QtNjE3MzQ2Mi9wZW1idW51aC1zaGluem8tYWJlLWlkZW50aXRhcy1kYW4tbW90aWYtdGVtYmFrLXNoaW56by1hYmUvYW1w?hl=id&gl=ID&ceid=ID%3Aid
Ayo Bandung,"Shinzo Abe, Nasionalis Sayap Kanan Tewas di Kota Kuno - Ayo Bandung",2022-07-10T05:43:00Z,https://news.google.com/articles/CBMiZGh0dHBzOi8vd3d3LmF5b2JhbmR1bmcuY29tL25ldGl6ZW4vcHItNzkzODU2MDQ0L3NoaW56by1hYmUtbmFzaW9uYWxpcy1zYXlhcC1rYW5hbi10ZXdhcy1kaS1rb3RhLWt1bm_SAWhodHRwczovL3d3dy5heW9iYW5kdW5nLmNvbS9uZXRpemVuL2FtcC9wci03OTM4NTYwNDQvc2hpbnpvLWFiZS1uYXNpb25hbGlzLXNheWFwLWthbmFuLXRld2FzLWRpLWtvdGEta3Vubw?hl=id&gl=ID&ceid=ID%3Aid
CNN Indonesia,Gereja Unifikasi Jepang Jawab soal Dugaan Keanggotaan Shinzo Abe,2022-07-11T10:47:59Z,https://news.google.com/articles/CAIiEKzjMoZu2newIb2Mad8-aLQqMwgEKioIACIQ3Sax1OtL6IZjpKEyJBUKryoUCAoiEN0msdTrS-iGY6ShMiQVCq8wsr-BBw?uo=CAUihQFodHRwczovL3d3dy5jbm5pbmRvbmVzaWEuY29tL2ludGVybmFzaW9uYWwvMjAyMjA3MTExNzA4NTUtMTEzLTgyMDA4Ny9nZXJlamEtdW5pZmlrYXNpLWplcGFuZy1qYXdhYi1zb2FsLWR1Z2Fhbi1rZWFuZ2dvdGFhbi1zaGluem8tYWJl0gEA&hl=id&gl=ID&ceid=ID%3Aid
detikNews,Fakta Baru Pembunuh Shinzo Abe: dari Motif hingga Senjata,2022-07-10T22:30:37Z,https://news.google.com/articles/CBMiZ2h0dHBzOi8vbmV3cy5kZXRpay5jb20vaW50ZXJuYXNpb25hbC9kLTYxNzI2MzMvZmFrdGEtYmFydS1wZW1idW51aC1zaGluem8tYWJlLWRhcmktbW90aWYtaGluZ2dhLXNlbmphdGHSAWtodHRwczovL25ld3MuZGV0aWsuY29tL2ludGVybmFzaW9uYWwvZC02MTcyNjMzL2Zha3RhLWJhcnUtcGVtYnVudWgtc2hpbnpvLWFiZS1kYXJpLW1vdGlmLWhpbmdnYS1zZW5qYXRhL2FtcA?hl=id&gl=ID&ceid=ID%3Aid
tvOneNews.com,"Mengejutkan! 5 Fakta Sosok Mas Bechi Pelaku Pencabulan, Anak Kiai yang Jadi Wakil Rektor PonPes tapi Ogah-ogahan Salat",2022-07-11T04:24:00Z,https://news.google.com/articles/CBMinwFodHRwczovL3d3dy50dm9uZW5ld3MuY29tL2RhZXJhaC9qYXRpbS81Mjg3My1tZW5nZWp1dGthbi01LWZha3RhLXNvc29rLW1hcy1iZWNoaS1wZWxha3UtcGVuY2FidWxhbi1zaS1hbmFrLWtpYWktamFkaS13YWtpbC1yZWt0b3ItcG9ucGVzLXRhcGktb2dhaC1vZ2FoYW4tc2FsYXTSAQA?hl=id&gl=ID&ceid=ID%3Aid
CNN Indonesia,Pencabulan Anak Kiai Jombang Tak Cukup Sekadar Cabut Izin Pesantren,2022-07-11T04:26:39Z,https://news.google.com/articles/CAIiEH7VsuA-dqFyE31h-0PmJ24qMwgEKioIACIQ3Sax1OtL6IZjpKEyJBUKryoUCAoiEN0msdTrS-iGY6ShMiQVCq8wsb-BBw?uo=CAUiggFodHRwczovL3d3dy5jbm5pbmRvbmVzaWEuY29tL25hc2lvbmFsLzIwMjIwNzExMTA1MDM3LTEyLTgxOTg4NS9wZW5jYWJ1bGFuLWFuYWsta2lhaS1qb21iYW5nLXRhay1jdWt1cC1zZWthZGFyLWNhYnV0LWl6aW4tcGVzYW50cmVu0gEA&hl=id&gl=ID&ceid=ID%3Aid
detikcom,Sosok 'Sang Raja' Bechi Terjerat Pencabulan-Miliki Tempat Bai'at Megah,2022-07-11T02:06:55Z,https://news.google.com/articles/CBMifGh0dHBzOi8vd3d3LmRldGlrLmNvbS9qYXRpbS9odWt1bS1kYW4ta3JpbWluYWwvZC02MTcyNzczL3Nvc29rLXNhbmctcmFqYS1iZWNoaS10ZXJqZXJhdC1wZW5jYWJ1bGFuLW1pbGlraS10ZW1wYXQtYmFpYXQtbWVnYWjSAYABaHR0cHM6Ly93d3cuZGV0aWsuY29tL2phdGltL2h1a3VtLWRhbi1rcmltaW5hbC9kLTYxNzI3NzMvc29zb2stc2FuZy1yYWphLWJlY2hpLXRlcmplcmF0LXBlbmNhYnVsYW4tbWlsaWtpLXRlbXBhdC1iYWlhdC1tZWdhaC9hbXA?hl=id&gl=ID&ceid=ID%3Aid
Tribunnews,"Anak Kiai Jombang Mas Bechi Cabuli Santri Dua Kali, Beraksi di Gubuk Cokro Kembang Tengah Malam",2022-07-11T04:48:39Z,https://news.google.com/articles/CCAiC2x2ZUNRNFY3X1RnmAEB?hl=id&gl=ID&ceid=ID%3Aid
JPNN.com,"Ayah Mas Bechi Seorang Kiai Karismatik Berpengaruh di Jombang, Pantas Polisi Kesusahan",2022-07-10T17:17:50Z,https://news.google.com/articles/CBMibWh0dHBzOi8vbS5qcG5uLmNvbS9uZXdzL2F5YWgtbWFzLWJlY2hpLXNlb3Jhbmcta2lhaS1rYXJpc21hdGlrLWJlcnBlbmdhcnVoLWRpLWpvbWJhbmctcGFudGFzLXBvbGlzaS1rZXN1c2FoYW7SAXFodHRwczovL20uanBubi5jb20vYW1wL25ld3MvYXlhaC1tYXMtYmVjaGktc2VvcmFuZy1raWFpLWthcmlzbWF0aWstYmVycGVuZ2FydWgtZGktam9tYmFuZy1wYW50YXMtcG9saXNpLWtlc3VzYWhhbg?hl=id&gl=ID&ceid=ID%3Aid
detikNews,Demonstran Akan Terus Duduki Istana sampai Presiden Sri Lanka Mundur!,2022-07-11T04:07:11Z,https://news.google.com/articles/CBMic2h0dHBzOi8vbmV3cy5kZXRpay5jb20vaW50ZXJuYXNpb25hbC9kLTYxNzI5NDkvZGVtb25zdHJhbi1ha2FuLXRlcnVzLWR1ZHVraS1pc3RhbmEtc2FtcGFpLXByZXNpZGVuLXNyaS1sYW5rYS1tdW5kdXLSAXdodHRwczovL25ld3MuZGV0aWsuY29tL2ludGVybmFzaW9uYWwvZC02MTcyOTQ5L2RlbW9uc3RyYW4tYWthbi10ZXJ1cy1kdWR1a2ktaXN0YW5hLXNhbXBhaS1wcmVzaWRlbi1zcmktbGFua2EtbXVuZHVyL2FtcA?hl=id&gl=ID&ceid=ID%3Aid
Suara.com,PM Ranil Wickremesinghe Pernah Janji 'Sulap' Sri Lanka Negara Kaya Raya Pada 2025,2022-07-11T06:54:25Z,https://news.google.com/articles/CAIiEHEkYInt-AEVwXJ6EvhRtDMqGQgEKhAIACoHCAow6aqNCzDNo58DMPTPwAY?uo=CAUifmh0dHBzOi8vd3d3LnN1YXJhLmNvbS9iaXNuaXMvMjAyMi8wNy8xMS8xMzU0MjUvcG0tcmFuaWwtd2lja3JlbWVzaW5naGUtcGVybmFoLWphbmppLXN1bGFwLXNyaS1sYW5rYS1uZWdhcmEta2F5YS1yYXlhLXBhZGEtMjAyNdIBAA&hl=id&gl=ID&ceid=ID%3Aid
KOMPASTV,"Akibat Protes Krisis Ekonomi, Perdana Menteri Sri Lanka Akan Mengundurkan Diri",2022-07-10T11:56:20Z,https://news.google.com/articles/CCAiC3NwLUMyT2dWa0k0mAEB?hl=id&gl=ID&ceid=ID%3Aid
detikFinance,Sejarah Krisis Sri Lanka yang Berujung Pengunduran Diri Presiden Rajapaksa,2022-07-10T23:15:56Z,https://news.google.com/articles/CBMihAFodHRwczovL2ZpbmFuY2UuZGV0aWsuY29tL2Jlcml0YS1la29ub21pLWJpc25pcy9kLTYxNzI1MTIvc2VqYXJhaC1rcmlzaXMtc3JpLWxhbmthLXlhbmctYmVydWp1bmctcGVuZ3VuZHVyYW4tZGlyaS1wcmVzaWRlbi1yYWphcGFrc2HSAYgBaHR0cHM6Ly9maW5hbmNlLmRldGlrLmNvbS9iZXJpdGEtZWtvbm9taS1iaXNuaXMvZC02MTcyNTEyL3NlamFyYWgta3Jpc2lzLXNyaS1sYW5rYS15YW5nLWJlcnVqdW5nLXBlbmd1bmR1cmFuLWRpcmktcHJlc2lkZW4tcmFqYXBha3NhL2FtcA?hl=id&gl=ID&ceid=ID%3Aid
Suara.com,Sabtu Lalu Jadi Puncak Aksi Protes Selama Berbulan-bulan di Sri Lanka,2022-07-11T07:13:14Z,https://news.google.com/articles/CAIiEMKkAeP1zrS2z7P8wojbwBMqGQgEKhAIACoHCAow6aqNCzDNo58DMNOQqAY?uo=CAUicmh0dHBzOi8vd3d3LnN1YXJhLmNvbS9uZXdzLzIwMjIvMDcvMTEvMTQxMzE0L3NhYnR1LWxhbHUtamFkaS1wdW5jYWstYWtzaS1wcm90ZXMtc2VsYW1hLWJlcmJ1bGFuLWJ1bGFuLWRpLXNyaS1sYW5rYdIBAA&hl=id&gl=ID&ceid=ID%3Aid
Nasional Kompas.com,Jokowi Tanda Tangani Pemberhentian Lili Pintauli sebagai Pimpinan KPK - Kompas.com,2022-07-11T05:18:00Z,https://news.google.com/articles/CBMiemh0dHBzOi8vbmFzaW9uYWwua29tcGFzLmNvbS9yZWFkLzIwMjIvMDcvMTEvMTIxODQ3ODEvam9rb3dpLXRhbmRhLXRhbmdhbmktcGVtYmVyaGVudGlhbi1saWxpLXBpbnRhdWxpLXNlYmFnYWktcGltcGluYW4ta3Br0gF-aHR0cHM6Ly9hbXAua29tcGFzLmNvbS9uYXNpb25hbC9yZWFkLzIwMjIvMDcvMTEvMTIxODQ3ODEvam9rb3dpLXRhbmRhLXRhbmdhbmktcGVtYmVyaGVudGlhbi1saWxpLXBpbnRhdWxpLXNlYmFnYWktcGltcGluYW4ta3Br?hl=id&gl=ID&ceid=ID%3Aid
Tribunnews,"Lili Pintauli Siregar Mundur Sebagai Wakil Ketua KPK, Presiden Jokowi Teken Surat Pemberhentiannya",2022-07-11T08:05:46Z,https://news.google.com/articles/CCAiCzJERU9hM1hTZWlBmAEB?hl=id&gl=ID&ceid=ID%3Aid
Nasional Kompas.com,[LIVE STREAMING] Putusan Sidang Etik Wakil Ketua KPK Lili Pintauli - Kompas.com,2022-07-11T06:09:00Z,https://news.google.com/articles/CBMidWh0dHBzOi8vbmFzaW9uYWwua29tcGFzLmNvbS9yZWFkLzIwMjIvMDcvMTEvMTMwOTIyNjEvbGl2ZS1zdHJlYW1pbmctcHV0dXNhbi1zaWRhbmctZXRpay13YWtpbC1rZXR1YS1rcGstbGlsaS1waW50YXVsadIBeWh0dHBzOi8vYW1wLmtvbXBhcy5jb20vbmFzaW9uYWwvcmVhZC8yMDIyLzA3LzExLzEzMDkyMjYxL2xpdmUtc3RyZWFtaW5nLXB1dHVzYW4tc2lkYW5nLWV0aWstd2FraWwta2V0dWEta3BrLWxpbGktcGludGF1bGk?hl=id&gl=ID&ceid=ID%3Aid
detikNews,Lili Pintauli Resmi Ajukan Pengunduran Diri sebagai Wakil Ketua KPK!,2022-07-11T05:17:53Z,https://news.google.com/articles/CBMia2h0dHBzOi8vbmV3cy5kZXRpay5jb20vYmVyaXRhL2QtNjE3MzA5Ni9saWxpLXBpbnRhdWxpLXJlc21pLWFqdWthbi1wZW5ndW5kdXJhbi1kaXJpLXNlYmFnYWktd2FraWwta2V0dWEta3Br0gFvaHR0cHM6Ly9uZXdzLmRldGlrLmNvbS9iZXJpdGEvZC02MTczMDk2L2xpbGktcGludGF1bGktcmVzbWktYWp1a2FuLXBlbmd1bmR1cmFuLWRpcmktc2ViYWdhaS13YWtpbC1rZXR1YS1rcGsvYW1w?hl=id&gl=ID&ceid=ID%3Aid
Nasional Tempo,Jokowi Resmi Teken Surat Pemberhentian Lili Pintauli Siregar,2022-07-11T05:46:00Z,https://news.google.com/articles/CBMiY2h0dHBzOi8vbmFzaW9uYWwudGVtcG8uY28vcmVhZC8xNjEwODQzL2pva293aS1yZXNtaS10ZWtlbi1zdXJhdC1wZW1iZXJoZW50aWFuLWxpbGktcGludGF1bGktc2lyZWdhctIBYmh0dHBzOi8vbmFzaW9uYWwudGVtcG8uY28vYW1wLzE2MTA4NDMvam9rb3dpLXJlc21pLXRla2VuLXN1cmF0LXBlbWJlcmhlbnRpYW4tbGlsaS1waW50YXVsaS1zaXJlZ2Fy?hl=id&gl=ID&ceid=ID%3Aid
CNBC Indonesia,"9 Negara Ini di Ujung Tanduk, Bisa Bangkrut Seperti Sri Lanka",2022-07-11T06:00:19Z,https://news.google.com/articles/CAIiEKZcVB9Pr1_uuzjxXdSa8WQqMwgEKioIACIQ_AkAW4K1GN2Prix5sHK-pioUCAoiEPwJAFuCtRjdj64sebByvqYwztCWBw?uo=CAUid2h0dHBzOi8vd3d3LmNuYmNpbmRvbmVzaWEuY29tL25ld3MvMjAyMjA3MTExMTU1MDQtNC0zNTQ1OTEvOS1uZWdhcmEtaW5pLWRpLXVqdW5nLXRhbmR1ay1iaXNhLWJhbmdrcnV0LXNlcGVydGktc3JpLWxhbmth0gEA&hl=id&gl=ID&ceid=ID%3Aid
CNN Indonesia,Daftar Negara yang Terancam Bangkrut Susul Sri Lanka,2022-07-11T03:02:10Z,https://news.google.com/articles/CAIiEOfqKy2AGDiC8XnmnkVfNJ8qMwgEKioIACIQ3Sax1OtL6IZjpKEyJBUKryoUCAoiEN0msdTrS-iGY6ShMiQVCq8ws7-BBw?uo=CAUic2h0dHBzOi8vd3d3LmNubmluZG9uZXNpYS5jb20vZWtvbm9taS8yMDIyMDcxMTA5MzYwMi01MzItODE5ODM3L2RhZnRhci1uZWdhcmEteWFuZy10ZXJhbmNhbS1iYW5na3J1dC1zdXN1bC1zcmktbGFua2HSAQA&hl=id&gl=ID&ceid=ID%3Aid
Tribunnews,"Negara Bangkrut hingga Presiden Mundur, 5 Fakta Krisis Ekonomi Sri Lanka",2022-07-11T07:49:11Z,https://news.google.com/articles/CCAiCzViQzFuTWxvc3lnmAEB?hl=id&gl=ID&ceid=ID%3Aid
detikNews,Potret Kehidupan Penuh Kesedihan di Sri Lanka yang Bangkrut,2022-07-11T03:02:52Z,https://news.google.com/articles/CBMiZmh0dHBzOi8vbmV3cy5kZXRpay5jb20vYmJjLXdvcmxkL2QtNjE3MjgzOC9wb3RyZXQta2VoaWR1cGFuLXBlbnVoLWtlc2VkaWhhbi1kaS1zcmktbGFua2EteWFuZy1iYW5na3J1dNIBamh0dHBzOi8vbmV3cy5kZXRpay5jb20vYmJjLXdvcmxkL2QtNjE3MjgzOC9wb3RyZXQta2VoaWR1cGFuLXBlbnVoLWtlc2VkaWhhbi1kaS1zcmktbGFua2EteWFuZy1iYW5na3J1dC9hbXA?hl=id&gl=ID&ceid=ID%3Aid
CNN Indonesia,"Laos dan Myanmar Terancam Bangkrut Susul Sri Lanka, RI Apa Kabar?",2022-07-11T06:29:36Z,https://news.google.com/articles/CAIiEBficCB8cFENbOwwz23xOC0qMwgEKioIACIQ3Sax1OtL6IZjpKEyJBUKryoUCAoiEN0msdTrS-iGY6ShMiQVCq8ws7-BBw?uo=CAUifmh0dHBzOi8vd3d3LmNubmluZG9uZXNpYS5jb20vZWtvbm9taS8yMDIyMDcxMTEyMzY1OS01MzItODE5OTM1L2xhb3MtZGFuLW15YW5tYXItdGVyYW5jYW0tYmFuZ2tydXQtc3VzdWwtc3JpLWxhbmthLXJpLWFwYS1rYWJhctIBAA&hl=id&gl=ID&ceid=ID%3Aid
